station,name,maxdate,mindate,count,longitude,latitude,elevation
GHCND:USC00417079,"PLAINVIEW, TX US",2023-08-01,1908-01-01,1196,-101.7023,34.1891,1027.2
GHCND:USW00013966,"WICHITA FALLS MUNICIPAL AIRPORT, TX US",2023-07-31,1897-01-01,1195,-98.49298,33.97855,308.6
GHCND:USC00414382,"HUNTSVILLE, TX US",2023-08-01,1903-01-01,1194,-95.5421,30.7065,150.6
GHCND:USC00418274,"SHERMAN, TX US",2023-07-31,1897-05-01,1186,-96.6419,33.7033,231.6
GHCND:USC00415429,"LULING, TX US",2023-06-30,1897-01-01,1183,-97.6577,29.6755,121.9
GHCND:USC00412121,"CROSBYTON, TX US",2023-08-01,1893-01-01,1182,-101.27774,33.66078,930.2
GHCND:USC00410902,"BOERNE, TX US",2023-07-31,1893-01-01,1180,-98.7353,29.7986,440.4
GHCND:USC00415618,"MARSHALL, TX US",2023-07-30,1893-05-01,1175,-94.32883,32.48919,92.0
GHCND:USC00413873,"HALLETTSVILLE 2 N, TX US",2023-07-31,1893-01-01,1174,-96.9397,29.4705,83.8
GHCND:USC00412019,"CORSICANA, TX US",2023-08-01,1893-01-01,1174,-96.48663,32.12258,138.1
GHCND:USC00415272,"LLANO, TX US",2023-06-30,1893-01-01,1173,-98.6543,30.7426,310.9
GHCND:USC00411048,"BRENHAM, TX US",2023-07-18,1897-01-01,1172,-96.3972,30.1591,95.4
GHCND:USC00412404,"DENTON 2 SE, TX US",2023-07-05,1913-01-01,1171,-97.1049,33.1991,192.0
GHCND:USW00093987,"LUFKIN ANGELINA CO AIRPORT, TX US",2023-07-30,1906-01-01,1168,-94.75468,31.23593,87.1
GHCND:USC00412266,"DANEVANG 1 W, TX US",2023-08-01,1896-03-01,1164,-96.2319,29.0567,21.3
GHCND:USC00410493,"BALLINGER 2 NW, TX US",2023-08-01,1897-01-01,1163,-99.9763,31.7413,518.2
GHCND:USC00411875,"COLEMAN, TX US",2023-08-01,1894-03-01,1163,-99.41777,31.82795,514.2
GHCND:USC00410639,"BEEVILLE 5 NE, TX US",2023-08-01,1894-07-01,1163,-97.7061,28.4575,77.7
GHCND:USC00416108,"MOUNT PLEASANT, TX US",2023-07-28,1905-01-01,1157,-95.00972,33.16303,111.3
GHCND:USC00419532,"WEATHERFORD, TX US",2023-08-01,1902-01-01,1156,-97.77039,32.74789,293.2
GHCND:USW00023034,"SAN ANGELO MATHIS FIELD AIRPORT, TX US",2023-07-31,1907-08-01,1155,-100.4948,31.35172,582.4
GHCND:USC00411800,"CLEBURNE, TX US",2023-07-28,1907-01-01,1153,-97.4061,32.3138,238.7
GHCND:USC00414182,"HILLSBORO, TX US",2023-08-01,1903-01-01,1150,-97.1094,32.0161,167.6
GHCND:USC00417983,"SAN MARCOS, TX US",2023-07-02,1893-04-01,1148,-97.9494,29.8832,202.7
GHCND:USC00415821,"MEMPHIS, TX US",2023-08-01,1905-07-01,1147,-100.53722,34.72611,637.0
GHCND:USC00411138,"BROWNWOOD 2 NE, TX US",2023-07-31,1893-01-01,1146,-99.01417,31.72278,472.7
GHCND:USC00411956,"CONROE, TX US",2023-07-31,1897-08-01,1140,-95.4831,30.3302,74.7
GHCND:USC00410120,"ALBANY, TX US",2023-07-31,1893-01-01,1140,-99.3012,32.7047,441.4
GHCND:USC00410832,"BLANCO, TX US",2021-03-17,1896-05-01,1139,-98.4142,30.095,399.3
GHCND:USC00413183,"FLATONIA 4 SE, TX US",2020-03-03,1908-01-01,1132,-97.0645,29.634,143.3
GHCND:USC00418433,"SNYDER, TX US",2023-08-01,1911-01-01,1129,-100.9112,32.7101,706.8
GHCND:USC00415196,"LIBERTY, TX US",2020-12-31,1903-10-01,1125,-94.7949,30.0591,10.7
GHCND:USC00413992,"HASKELL, TX US",2023-07-31,1893-01-01,1122,-99.73896,33.16448,484.6
GHCND:USC00411250,"BURNET, TX US",2023-08-01,1893-01-01,1118,-98.2339,30.7587,391.7
GHCND:USW00023023,"MIDLAND INTERNATIONAL AIRPORT, TX US",2023-07-31,1930-06-01,1117,-102.20859,31.94754,872.4
GHCND:USC00416135,"MULESHOE NUMBER 1, TX US",2023-08-01,1921-08-01,1117,-102.7327,34.2192,1167.4
GHCND:USC00418201,"SEMINOLE, TX US",2023-07-01,1922-01-01,1116,-102.6596,32.7131,1016.8
GHCND:USC00416794,"PARIS, TX US",2023-08-01,1896-12-01,1115,-95.5586,33.6744,165.2
GHCND:USC00413943,"HARLINGEN, TX US",2023-08-01,1911-01-01,1114,-97.6727,26.2027,11.6
GHCND:USC00411042,"BRECKENRIDGE, TX US",2023-08-01,1898-06-01,1105,-98.9016,32.75,356.6
GHCND:USC00410923,"BONHAM 3 NNE, TX US",2023-07-31,1903-01-01,1102,-96.16683,33.64007,182.3
GHCND:USC00418415,"SMITHVILLE, TX US",2021-05-17,1917-01-01,1098,-97.1644,30.0093,96.6
GHCND:USC00410498,"BALMORHEA, TX US",2022-11-07,1923-01-01,1083,-103.7408,30.9839,970.8
GHCND:USC00412679,"EAGLE PASS 3 N, TX US",2018-07-31,1891-01-01,1077,-100.4792,28.757,247.5
GHCND:USW00023072,"CLARENDON, TX US",2017-09-30,1904-01-01,1074,-100.9126,34.9414,850.4
GHCND:USC00415013,"LAMESA 1 SSE, TX US",2020-08-03,1910-05-01,1070,-101.9456,32.7228,903.7
GHCND:USW00012918,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US",2023-07-31,1930-08-01,1068,-95.28212,29.64586,13.2
GHCND:USC00413734,"GREENVILLE KGVL RADIO, TX US",2023-08-01,1900-01-01,1061,-96.0983,33.1677,166.1
GHCND:USC00412173,"CUERO, TX US",2023-07-06,1901-12-01,1060,-97.3432,29.0893,65.2
GHCND:USC00416276,"NEW BRAUNFELS, TX US",2017-12-19,1893-01-01,1057,-98.1636,29.6596,219.5
GHCND:USC00410257,"ANGLETON 2 W, TX US",2023-03-31,1895-06-01,1055,-95.4593,29.1573,8.2
GHCND:USC00417458,"RAYMONDVILLE, TX US",2023-07-31,1910-01-01,1049,-97.7848,26.4644,9.4
GHCND:USC00414705,"KAUFMAN 3 SE, TX US",2012-07-31,1900-01-01,1045,-96.2725,32.5586,128.0
GHCND:USC00416104,"MOUNT LOCKE, TX US",2023-07-31,1935-01-01,1042,-104.02317,30.67112,2069.6
GHCND:USC00411486,"CARRIZO SPRINGS 3 S, TX US",2023-07-31,1912-01-01,1041,-99.8734,28.4895,186.8
GHCND:USC00415018,"LAMPASAS, TX US",2012-11-30,1897-01-01,1037,-98.1847,31.0717,314.6
GHCND:USC00417622,"RIO GRANDE CITY, TX US",2023-08-01,1892-01-01,1037,-98.8116,26.3769,52.4
GHCND:USC00415707,"MCCAMEY, TX US",2023-08-01,1932-01-01,1035,-102.2218,31.1331,750.1
GHCND:USC00413668,"GRAHAM, TX US",2015-03-31,1897-01-01,1033,-98.56694,33.12028,328.6
GHCND:USW00093914,"PALESTINE 2 NE, TX US",2023-07-27,1930-01-01,1028,-95.6039,31.7831,141.7
